# Logfile created on Tue Apr 28 22:59:28 -0300 2009

Processing HomeController#index (for 127.0.0.1 at 2009-04-28 22:59:47) [GET]
Rendering template within layouts/application
Rendering home/index
Completed in 145ms (View: 103, DB: 0) | 200 OK [http://localhost/]


Processing ComposersController#index (for 127.0.0.1 at 2009-04-28 22:59:52) [GET]
Redirected to http://localhost:3000/session/new
Filter chain halted as [:login_required] rendered_or_redirected.
Completed in 2ms (DB: 0) | 302 Found [http://localhost/composers]


Processing SessionsController#new (for 127.0.0.1 at 2009-04-28 22:59:52) [GET]
Rendering template within layouts/application
Rendering sessions/new
Completed in 20ms (View: 16, DB: 0) | 200 OK [http://localhost/session/new]


Processing SessionsController#create (for 127.0.0.1 at 2009-04-28 22:59:57) [POST]
  Parameters: {"commit"=>"Log in", "login"=>"boolean", "password"=>"pedoman"}
  [4;36;1mUser Load (0.8ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."login" = 'boolean') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.9ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Kostelanetz, Andre') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinf. De Radio Hamburgo') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinf. De Radio Hamburgo') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinf. De Radio Praga') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinf. De Radio Hamburgo') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.7ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarm. De Radio Berlin') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.8ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica De Nueva York') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.9ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica De Nueva York') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.4ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica De Londres') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.4ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De Boston') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'De Cleveland') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Boston Pops') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica De Israel') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica De Israel') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.4ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica De Nueva York') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarm. De Radio Berlin') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Acad.san Martin In The Fields') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarm.nac. Checa De Praga') LIMIT 1[0m
  [4;35;1mOrchestra Load (2.0ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'De Filadelfia') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.3ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'De La Opera Real') LIMIT 1[0m
  [4;35;1mOrchestra Exists (0.3ms)[0m   [0mSELECT "orchestras".id FROM "orchestras" WHERE ("orchestras"."name" = 'De La Opera Real') LIMIT 1[0m
  [4;36;1mOrchestra Create (0.4ms)[0m   [0;1mINSERT INTO "orchestras" ("name", "created_at", "updated_at") VALUES('De La Opera Real', '2009-04-29 02:00:47', '2009-04-29 02:00:47')[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'De La Opera Real') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'De La Opera Real') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'De La Opera Real') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.4ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'De Filadelfia') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.4ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De Boston') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'De Cleveland') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.4ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De Viena') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Nacional De La O.r.t.f.') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'De Filadelfia') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.4ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'De Filadelfia') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'De Filadelfia') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica De Londres') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.4ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De Londres') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De Londres') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De Londres') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.4ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De Radio Moscu') LIMIT 1[0m
  [4;35;1mOrchestra Exists (0.3ms)[0m   [0mSELECT "orchestras".id FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De Radio Moscu') LIMIT 1[0m
  [4;36;1mOrchestra Create (0.4ms)[0m   [0;1mINSERT INTO "orchestras" ("name", "created_at", "updated_at") VALUES('Sinfonica De Radio Moscu', '2009-04-29 02:00:47', '2009-04-29 02:00:47')[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'De Filadelfia') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.4ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'De Filadelfia') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.3ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De Toronto') LIMIT 1[0m
  [4;36;1mOrchestra Exists (0.3ms)[0m   [0;1mSELECT "orchestras".id FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De Toronto') LIMIT 1[0m
  [4;35;1mOrchestra Create (0.4ms)[0m   [0mINSERT INTO "orchestras" ("name", "created_at", "updated_at") VALUES('Sinfonica De Toronto', '2009-04-29 02:00:47', '2009-04-29 02:00:47')[0m
  [4;36;1mOrchestra Load (2.2ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Philharmonia') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.4ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica De Nueva York') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.4ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica De Nueva York') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'De Filadelfia') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.4ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'De Filadelfia') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.4ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica De Nueva York') LIMIT 1[0m
  [4;36;1mOrchestra Load (1.2ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica De Nueva York') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.7ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica De Nueva York') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica De Linz') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.8ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'De Cleveland') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.4ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Philharmonia') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.4ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica De Berlin') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.7ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica De Nueva York') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.3ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De La U.r.s.s.') LIMIT 1[0m
  [4;36;1mOrchestra Exists (0.8ms)[0m   [0;1mSELECT "orchestras".id FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De La U.r.s.s.') LIMIT 1[0m
  [4;35;1mOrchestra Create (0.4ms)[0m   [0mINSERT INTO "orchestras" ("name", "created_at", "updated_at") VALUES('Sinfonica De La U.r.s.s.', '2009-04-29 02:00:47', '2009-04-29 02:00:47')[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica De Israel') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.4ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica De Israel') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.8ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'De Filadelfia') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.6ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De La U.r.s.s.') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De La U.r.s.s.') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Orpheus Chamber Orchestra') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De La U.r.s.s.') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica De Israel') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica De Israel') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica De Israel') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Emerson Quartet') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.4ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Cam. Cons. De San Petersburgo') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinf. De Radio Hamburgo') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.4ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De Chicago') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De Chicago') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.9ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De Chicago') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.7ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De Chicago') LIMIT 1[0m
  [4;35;1mOrchestra Load (1.7ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Soc. De Musica De Copenhague') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.4ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica Rtv Espanola') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.7ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica De Nueva York') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.4ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'De Camara De Rouen') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.4ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Camerata Bariloche') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Acad.san Martin In The Fields') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Acad.san Martin In The Fields') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De Radio Berlin') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Nacional De La O.r.t.f.') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De Munich') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'La Gran Ecurie La Chambre Du') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.4ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'De Camara De Rouen') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Musici') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.4ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Musici') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.4ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Musici') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.4ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Musici') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.4ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Musici') LIMIT 1[0m
  [4;36;1mOrchestra Load (1.3ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Musici') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.9ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Musici') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.9ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'New Philharmonia') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.4ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'De Filadelfia') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.4ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Nacional De Espana') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.4ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Los Solistas De Zagreb') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Los Solistas De Zagreb') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Los Solistas De Zagreb') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.4ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Los Solistas De Zagreb') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.4ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Los Solistas De Zagreb') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.4ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Los Solistas De Zagreb') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.4ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Soc. De Musica De Copenhague') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Los Solistas De Zagreb') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.4ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Los Solistas De Zagreb') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Los Solistas De Zagreb') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.4ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Los Solistas De Zagreb') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.7ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Los Solistas De Zagreb') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.4ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Virtuosi Di Roma') LIMIT 1[0m
  [4;36;1mOrchestra Exists (0.8ms)[0m   [0;1mSELECT "orchestras".id FROM "orchestras" WHERE ("orchestras"."name" = 'Virtuosi Di Roma') LIMIT 1[0m
  [4;35;1mOrchestra Create (0.4ms)[0m   [0mINSERT INTO "orchestras" ("name", "created_at", "updated_at") VALUES('Virtuosi Di Roma', '2009-04-29 02:00:48', '2009-04-29 02:00:48')[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Virtuosi Di Roma') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.9ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Virtuosi Di Roma') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Virtuosi Di Roma') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.3ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'De Camara Polaca') LIMIT 1[0m
  [4;36;1mOrchestra Exists (0.3ms)[0m   [0;1mSELECT "orchestras".id FROM "orchestras" WHERE ("orchestras"."name" = 'De Camara Polaca') LIMIT 1[0m
  [4;35;1mOrchestra Create (0.4ms)[0m   [0mINSERT INTO "orchestras" ("name", "created_at", "updated_at") VALUES('De Camara Polaca', '2009-04-29 02:00:48', '2009-04-29 02:00:48')[0m
  [4;36;1mOrchestra Load (0.9ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'De Camara Polaca') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'De Camara Polaca') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'De Camara Polaca') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'De Camara Polaca') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.4ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Solisti Veneti') LIMIT 1[0m
  [4;35;1mOrchestra Exists (0.3ms)[0m   [0mSELECT "orchestras".id FROM "orchestras" WHERE ("orchestras"."name" = 'Solisti Veneti') LIMIT 1[0m
  [4;36;1mOrchestra Create (0.4ms)[0m   [0;1mINSERT INTO "orchestras" ("name", "created_at", "updated_at") VALUES('Solisti Veneti', '2009-04-29 02:00:48', '2009-04-29 02:00:48')[0m
  [4;35;1mOrchestra Load (0.9ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Solisti Veneti') LIMIT 1[0m
  [4;36;1mOrchestra Load (2.2ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Solisti Veneti') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.6ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Solisti Veneti') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Solisti Veneti') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'De Paris') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.4ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Los Solistas De Bruselas Mil') LIMIT 1[0m
  [4;35;1mOrchestra Exists (0.3ms)[0m   [0mSELECT "orchestras".id FROM "orchestras" WHERE ("orchestras"."name" = 'Los Solistas De Bruselas Mil') LIMIT 1[0m
  [4;36;1mOrchestra Create (0.4ms)[0m   [0;1mINSERT INTO "orchestras" ("name", "created_at", "updated_at") VALUES('Los Solistas De Bruselas Mil', '2009-04-29 02:00:48', '2009-04-29 02:00:48')[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Los Solistas De Bruselas Mil') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Los Solistas De Bruselas Mil') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Los Solistas De Bruselas Mil') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Acad.san Martin In The Fields') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Acad.san Martin In The Fields') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.4ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Solisti Di Napoli') LIMIT 1[0m
  [4;35;1mOrchestra Exists (0.3ms)[0m   [0mSELECT "orchestras".id FROM "orchestras" WHERE ("orchestras"."name" = 'Solisti Di Napoli') LIMIT 1[0m
  [4;36;1mOrchestra Create (1.1ms)[0m   [0;1mINSERT INTO "orchestras" ("name", "created_at", "updated_at") VALUES('Solisti Di Napoli', '2009-04-29 02:00:48', '2009-04-29 02:00:48')[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Solisti Di Napoli') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Solisti Di Napoli') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Solisti Di Napoli') LIMIT 1[0m
  [4;36;1mOrchestra Load (1.9ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Festival Barroco') LIMIT 1[0m
  [4;35;1mOrchestra Exists (0.3ms)[0m   [0mSELECT "orchestras".id FROM "orchestras" WHERE ("orchestras"."name" = 'Festival Barroco') LIMIT 1[0m
  [4;36;1mOrchestra Create (0.4ms)[0m   [0;1mINSERT INTO "orchestras" ("name", "created_at", "updated_at") VALUES('Festival Barroco', '2009-04-29 02:00:48', '2009-04-29 02:00:48')[0m
  [4;35;1mOrchestra Load (0.7ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Musici Di San Marco') LIMIT 1[0m
  [4;36;1mOrchestra Exists (0.3ms)[0m   [0;1mSELECT "orchestras".id FROM "orchestras" WHERE ("orchestras"."name" = 'Musici Di San Marco') LIMIT 1[0m
  [4;35;1mOrchestra Create (0.4ms)[0m   [0mINSERT INTO "orchestras" ("name", "created_at", "updated_at") VALUES('Musici Di San Marco', '2009-04-29 02:00:48', '2009-04-29 02:00:48')[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De Londres') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.6ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Philharmonia') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.4ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'De La Rca Italiana') LIMIT 1[0m
  [4;35;1mOrchestra Exists (0.3ms)[0m   [0mSELECT "orchestras".id FROM "orchestras" WHERE ("orchestras"."name" = 'De La Rca Italiana') LIMIT 1[0m
